V1,V2,set,DM_range
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
0.0,9388.0,0,10to20
0.0,9388.0,1,10to20
0.0,9388.0,2,10to20
0.0,9388.0,3,10to20
0.0,9388.0,4,10to20
0.0,9388.0,5,10to20
0.0,9388.0,6,10to20
0.0,9388.0,7,10to20
0.0,9388.0,8,10to20
0.0,9388.0,9,10to20
2.0,9429.0,10,10to20
0.0,9388.0,11,10to20
0.0,9388.0,12,10to20
0.0,9388.0,13,10to20
0.0,9388.0,14,10to20
0.0,9388.0,15,10to20
2.0,9429.0,16,10to20
0.0,9388.0,17,10to20
2.0,9429.0,18,10to20
0.0,9388.0,19,10to20
0.0,9388.0,20,10to20
0.0,9388.0,21,10to20
0.0,9388.0,22,10to20
0.0,9388.0,23,10to20
0.0,9388.0,24,10to20
2.0,9429.0,25,10to20
0.0,9388.0,26,10to20
0.0,9388.0,27,10to20
0.0,9388.0,28,10to20
2.0,9429.0,29,10to20
0.0,9388.0,0,20to30
0.0,9388.0,1,20to30
0.0,9388.0,2,20to30
0.0,9388.0,3,20to30
0.0,9388.0,4,20to30
0.0,9388.0,5,20to30
0.0,9388.0,6,20to30
0.0,9388.0,7,20to30
0.0,9388.0,8,20to30
0.0,9388.0,9,20to30
2.0,9429.0,10,20to30
0.0,9388.0,11,20to30
0.0,9388.0,12,20to30
0.0,9388.0,13,20to30
0.0,9388.0,14,20to30
0.0,9388.0,15,20to30
2.0,9429.0,16,20to30
0.0,9388.0,17,20to30
2.0,9429.0,18,20to30
0.0,9388.0,19,20to30
0.0,9388.0,20,20to30
0.0,9388.0,21,20to30
0.0,9388.0,22,20to30
0.0,9388.0,23,20to30
0.0,9388.0,24,20to30
2.0,9429.0,25,20to30
0.0,9388.0,26,20to30
0.0,9388.0,27,20to30
0.0,9388.0,28,20to30
2.0,9429.0,29,20to30
0.0,9388.0,0,30to40
0.0,9388.0,1,30to40
0.0,9388.0,2,30to40
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
0.0,9388.0,0,10to20
0.0,9388.0,1,10to20
0.0,9388.0,2,10to20
0.0,9388.0,3,10to20
0.0,9388.0,4,10to20
0.0,9388.0,5,10to20
0.0,9388.0,6,10to20
0.0,9388.0,7,10to20
0.0,9388.0,8,10to20
0.0,9388.0,9,10to20
2.0,9429.0,10,10to20
0.0,9388.0,11,10to20
0.0,9388.0,12,10to20
0.0,9388.0,13,10to20
0.0,9388.0,14,10to20
0.0,9388.0,15,10to20
2.0,9429.0,16,10to20
0.0,9388.0,17,10to20
2.0,9429.0,18,10to20
0.0,9388.0,19,10to20
0.0,9388.0,20,10to20
0.0,9388.0,21,10to20
0.0,9388.0,22,10to20
0.0,9388.0,23,10to20
0.0,9388.0,24,10to20
2.0,9429.0,25,10to20
0.0,9388.0,26,10to20
0.0,9388.0,27,10to20
0.0,9388.0,28,10to20
2.0,9429.0,29,10to20
0.0,9388.0,0,20to30
0.0,9388.0,1,20to30
0.0,9388.0,2,20to30
0.0,9388.0,3,20to30
0.0,9388.0,4,20to30
0.0,9388.0,5,20to30
0.0,9388.0,6,20to30
0.0,9388.0,7,20to30
0.0,9388.0,8,20to30
0.0,9388.0,9,20to30
2.0,9429.0,10,20to30
0.0,9388.0,11,20to30
0.0,9388.0,12,20to30
0.0,9388.0,13,20to30
0.0,9388.0,14,20to30
0.0,9388.0,15,20to30
2.0,9429.0,16,20to30
0.0,9388.0,17,20to30
2.0,9429.0,18,20to30
0.0,9388.0,19,20to30
0.0,9388.0,20,20to30
0.0,9388.0,21,20to30
0.0,9388.0,22,20to30
0.0,9388.0,23,20to30
0.0,9388.0,24,20to30
2.0,9429.0,25,20to30
0.0,9388.0,26,20to30
0.0,9388.0,27,20to30
0.0,9388.0,28,20to30
2.0,9429.0,29,20to30
0.0,9388.0,0,30to40
0.0,9388.0,1,30to40
0.0,9388.0,2,30to40
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
0.0,9388.0,0,10to20
0.0,9388.0,1,10to20
0.0,9388.0,2,10to20
0.0,9388.0,3,10to20
0.0,9388.0,4,10to20
0.0,9388.0,5,10to20
0.0,9388.0,6,10to20
0.0,9388.0,7,10to20
0.0,9388.0,8,10to20
0.0,9388.0,9,10to20
2.0,9429.0,10,10to20
0.0,9388.0,11,10to20
0.0,9388.0,12,10to20
0.0,9388.0,13,10to20
0.0,9388.0,14,10to20
0.0,9388.0,15,10to20
2.0,9429.0,16,10to20
0.0,9388.0,17,10to20
2.0,9429.0,18,10to20
0.0,9388.0,19,10to20
0.0,9388.0,20,10to20
0.0,9388.0,21,10to20
0.0,9388.0,22,10to20
0.0,9388.0,23,10to20
0.0,9388.0,24,10to20
2.0,9429.0,25,10to20
0.0,9388.0,26,10to20
0.0,9388.0,27,10to20
0.0,9388.0,28,10to20
2.0,9429.0,29,10to20
0.0,9388.0,0,20to30
0.0,9388.0,1,20to30
0.0,9388.0,2,20to30
0.0,9388.0,3,20to30
0.0,9388.0,4,20to30
0.0,9388.0,5,20to30
0.0,9388.0,6,20to30
0.0,9388.0,7,20to30
0.0,9388.0,8,20to30
0.0,9388.0,9,20to30
2.0,9429.0,10,20to30
0.0,9388.0,11,20to30
0.0,9388.0,12,20to30
0.0,9388.0,13,20to30
0.0,9388.0,14,20to30
0.0,9388.0,15,20to30
2.0,9429.0,16,20to30
0.0,9388.0,17,20to30
2.0,9429.0,18,20to30
0.0,9388.0,19,20to30
0.0,9388.0,20,20to30
0.0,9388.0,21,20to30
0.0,9388.0,22,20to30
0.0,9388.0,23,20to30
0.0,9388.0,24,20to30
2.0,9429.0,25,20to30
0.0,9388.0,26,20to30
0.0,9388.0,27,20to30
0.0,9388.0,28,20to30
2.0,9429.0,29,20to30
0.0,9388.0,0,30to40
0.0,9388.0,1,30to40
0.0,9388.0,2,30to40
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
0.0,9388.0,0,10to20
0.0,9388.0,1,10to20
0.0,9388.0,2,10to20
0.0,9388.0,3,10to20
0.0,9388.0,4,10to20
0.0,9388.0,5,10to20
0.0,9388.0,6,10to20
0.0,9388.0,7,10to20
0.0,9388.0,8,10to20
0.0,9388.0,9,10to20
2.0,9429.0,10,10to20
0.0,9388.0,11,10to20
0.0,9388.0,12,10to20
0.0,9388.0,13,10to20
0.0,9388.0,14,10to20
0.0,9388.0,15,10to20
2.0,9429.0,16,10to20
0.0,9388.0,17,10to20
2.0,9429.0,18,10to20
0.0,9388.0,19,10to20
0.0,9388.0,20,10to20
0.0,9388.0,21,10to20
0.0,9388.0,22,10to20
0.0,9388.0,23,10to20
0.0,9388.0,24,10to20
2.0,9429.0,25,10to20
0.0,9388.0,26,10to20
0.0,9388.0,27,10to20
0.0,9388.0,28,10to20
2.0,9429.0,29,10to20
0.0,9388.0,0,20to30
0.0,9388.0,1,20to30
0.0,9388.0,2,20to30
0.0,9388.0,3,20to30
0.0,9388.0,4,20to30
0.0,9388.0,5,20to30
0.0,9388.0,6,20to30
0.0,9388.0,7,20to30
0.0,9388.0,8,20to30
0.0,9388.0,9,20to30
2.0,9429.0,10,20to30
0.0,9388.0,11,20to30
0.0,9388.0,12,20to30
0.0,9388.0,13,20to30
0.0,9388.0,14,20to30
0.0,9388.0,15,20to30
2.0,9429.0,16,20to30
0.0,9388.0,17,20to30
2.0,9429.0,18,20to30
0.0,9388.0,19,20to30
0.0,9388.0,20,20to30
0.0,9388.0,21,20to30
0.0,9388.0,22,20to30
0.0,9388.0,23,20to30
0.0,9388.0,24,20to30
2.0,9429.0,25,20to30
0.0,9388.0,26,20to30
0.0,9388.0,27,20to30
0.0,9388.0,28,20to30
2.0,9429.0,29,20to30
0.0,9388.0,0,30to40
0.0,9388.0,1,30to40
0.0,9388.0,2,30to40
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
0.0,9388.0,0,10to20
0.0,9388.0,1,10to20
0.0,9388.0,2,10to20
0.0,9388.0,3,10to20
0.0,9388.0,4,10to20
0.0,9388.0,5,10to20
0.0,9388.0,6,10to20
0.0,9388.0,7,10to20
0.0,9388.0,8,10to20
0.0,9388.0,9,10to20
2.0,9429.0,10,10to20
0.0,9388.0,11,10to20
0.0,9388.0,12,10to20
0.0,9388.0,13,10to20
0.0,9388.0,14,10to20
0.0,9388.0,15,10to20
2.0,9429.0,16,10to20
0.0,9388.0,17,10to20
2.0,9429.0,18,10to20
0.0,9388.0,19,10to20
0.0,9388.0,20,10to20
0.0,9388.0,21,10to20
0.0,9388.0,22,10to20
0.0,9388.0,23,10to20
0.0,9388.0,24,10to20
2.0,9429.0,25,10to20
0.0,9388.0,26,10to20
0.0,9388.0,27,10to20
0.0,9388.0,28,10to20
2.0,9429.0,29,10to20
0.0,9388.0,0,20to30
0.0,9388.0,1,20to30
0.0,9388.0,2,20to30
0.0,9388.0,3,20to30
0.0,9388.0,4,20to30
0.0,9388.0,5,20to30
0.0,9388.0,6,20to30
0.0,9388.0,7,20to30
0.0,9388.0,8,20to30
0.0,9388.0,9,20to30
2.0,9429.0,10,20to30
0.0,9388.0,11,20to30
0.0,9388.0,12,20to30
0.0,9388.0,13,20to30
0.0,9388.0,14,20to30
0.0,9388.0,15,20to30
2.0,9429.0,16,20to30
0.0,9388.0,17,20to30
2.0,9429.0,18,20to30
0.0,9388.0,19,20to30
0.0,9388.0,20,20to30
0.0,9388.0,21,20to30
0.0,9388.0,22,20to30
0.0,9388.0,23,20to30
0.0,9388.0,24,20to30
2.0,9429.0,25,20to30
0.0,9388.0,26,20to30
0.0,9388.0,27,20to30
0.0,9388.0,28,20to30
2.0,9429.0,29,20to30
0.0,9388.0,0,30to40
0.0,9388.0,1,30to40
0.0,9388.0,2,30to40
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
0.0,9388.0,0,10to20
0.0,9388.0,1,10to20
0.0,9388.0,2,10to20
0.0,9388.0,3,10to20
0.0,9388.0,4,10to20
0.0,9388.0,5,10to20
0.0,9388.0,6,10to20
0.0,9388.0,7,10to20
0.0,9388.0,8,10to20
0.0,9388.0,9,10to20
2.0,9429.0,10,10to20
0.0,9388.0,11,10to20
0.0,9388.0,12,10to20
0.0,9388.0,13,10to20
0.0,9388.0,14,10to20
0.0,9388.0,15,10to20
2.0,9429.0,16,10to20
0.0,9388.0,17,10to20
2.0,9429.0,18,10to20
0.0,9388.0,19,10to20
0.0,9388.0,20,10to20
0.0,9388.0,21,10to20
0.0,9388.0,22,10to20
0.0,9388.0,23,10to20
0.0,9388.0,24,10to20
2.0,9429.0,25,10to20
0.0,9388.0,26,10to20
0.0,9388.0,27,10to20
0.0,9388.0,28,10to20
2.0,9429.0,29,10to20
0.0,9388.0,0,20to30
0.0,9388.0,1,20to30
0.0,9388.0,2,20to30
0.0,9388.0,3,20to30
0.0,9388.0,4,20to30
0.0,9388.0,5,20to30
0.0,9388.0,6,20to30
0.0,9388.0,7,20to30
0.0,9388.0,8,20to30
0.0,9388.0,9,20to30
2.0,9429.0,10,20to30
0.0,9388.0,11,20to30
0.0,9388.0,12,20to30
0.0,9388.0,13,20to30
0.0,9388.0,14,20to30
0.0,9388.0,15,20to30
2.0,9429.0,16,20to30
0.0,9388.0,17,20to30
2.0,9429.0,18,20to30
0.0,9388.0,19,20to30
0.0,9388.0,20,20to30
0.0,9388.0,21,20to30
0.0,9388.0,22,20to30
0.0,9388.0,23,20to30
0.0,9388.0,24,20to30
2.0,9429.0,25,20to30
0.0,9388.0,26,20to30
0.0,9388.0,27,20to30
0.0,9388.0,28,20to30
2.0,9429.0,29,20to30
0.0,9388.0,0,30to40
0.0,9388.0,1,30to40
0.0,9388.0,2,30to40
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
0.0,9388.0,0,10to20
0.0,9388.0,1,10to20
0.0,9388.0,2,10to20
0.0,9388.0,3,10to20
0.0,9388.0,4,10to20
0.0,9388.0,5,10to20
0.0,9388.0,6,10to20
0.0,9388.0,7,10to20
0.0,9388.0,8,10to20
0.0,9388.0,9,10to20
2.0,9429.0,10,10to20
0.0,9388.0,11,10to20
0.0,9388.0,12,10to20
0.0,9388.0,13,10to20
0.0,9388.0,14,10to20
0.0,9388.0,15,10to20
2.0,9429.0,16,10to20
0.0,9388.0,17,10to20
2.0,9429.0,18,10to20
0.0,9388.0,19,10to20
0.0,9388.0,20,10to20
0.0,9388.0,21,10to20
0.0,9388.0,22,10to20
0.0,9388.0,23,10to20
0.0,9388.0,24,10to20
2.0,9429.0,25,10to20
0.0,9388.0,26,10to20
0.0,9388.0,27,10to20
0.0,9388.0,28,10to20
2.0,9429.0,29,10to20
0.0,9388.0,0,20to30
0.0,9388.0,1,20to30
0.0,9388.0,2,20to30
0.0,9388.0,3,20to30
0.0,9388.0,4,20to30
0.0,9388.0,5,20to30
0.0,9388.0,6,20to30
0.0,9388.0,7,20to30
0.0,9388.0,8,20to30
0.0,9388.0,9,20to30
2.0,9429.0,10,20to30
0.0,9388.0,11,20to30
0.0,9388.0,12,20to30
0.0,9388.0,13,20to30
0.0,9388.0,14,20to30
0.0,9388.0,15,20to30
2.0,9429.0,16,20to30
0.0,9388.0,17,20to30
2.0,9429.0,18,20to30
0.0,9388.0,19,20to30
0.0,9388.0,20,20to30
0.0,9388.0,21,20to30
0.0,9388.0,22,20to30
0.0,9388.0,23,20to30
0.0,9388.0,24,20to30
2.0,9429.0,25,20to30
0.0,9388.0,26,20to30
0.0,9388.0,27,20to30
0.0,9388.0,28,20to30
2.0,9429.0,29,20to30
0.0,9388.0,0,30to40
0.0,9388.0,1,30to40
0.0,9388.0,2,30to40
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
0.0,9388.0,0,10to20
0.0,9388.0,1,10to20
0.0,9388.0,2,10to20
0.0,9388.0,3,10to20
0.0,9388.0,4,10to20
0.0,9388.0,5,10to20
0.0,9388.0,6,10to20
0.0,9388.0,7,10to20
0.0,9388.0,8,10to20
0.0,9388.0,9,10to20
2.0,9429.0,10,10to20
0.0,9388.0,11,10to20
0.0,9388.0,12,10to20
0.0,9388.0,13,10to20
0.0,9388.0,14,10to20
0.0,9388.0,15,10to20
2.0,9429.0,16,10to20
0.0,9388.0,17,10to20
2.0,9429.0,18,10to20
0.0,9388.0,19,10to20
0.0,9388.0,20,10to20
0.0,9388.0,21,10to20
0.0,9388.0,22,10to20
0.0,9388.0,23,10to20
0.0,9388.0,24,10to20
2.0,9429.0,25,10to20
0.0,9388.0,26,10to20
0.0,9388.0,27,10to20
0.0,9388.0,28,10to20
2.0,9429.0,29,10to20
0.0,9388.0,0,20to30
0.0,9388.0,1,20to30
0.0,9388.0,2,20to30
0.0,9388.0,3,20to30
0.0,9388.0,4,20to30
0.0,9388.0,5,20to30
0.0,9388.0,6,20to30
0.0,9388.0,7,20to30
0.0,9388.0,8,20to30
0.0,9388.0,9,20to30
2.0,9429.0,10,20to30
0.0,9388.0,11,20to30
0.0,9388.0,12,20to30
0.0,9388.0,13,20to30
0.0,9388.0,14,20to30
0.0,9388.0,15,20to30
2.0,9429.0,16,20to30
0.0,9388.0,17,20to30
2.0,9429.0,18,20to30
0.0,9388.0,19,20to30
0.0,9388.0,20,20to30
0.0,9388.0,21,20to30
0.0,9388.0,22,20to30
0.0,9388.0,23,20to30
0.0,9388.0,24,20to30
2.0,9429.0,25,20to30
0.0,9388.0,26,20to30
0.0,9388.0,27,20to30
0.0,9388.0,28,20to30
2.0,9429.0,29,20to30
0.0,9388.0,0,30to40
0.0,9388.0,1,30to40
0.0,9388.0,2,30to40
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
0.0,9388.0,0,10to20
0.0,9388.0,1,10to20
0.0,9388.0,2,10to20
0.0,9388.0,3,10to20
0.0,9388.0,4,10to20
0.0,9388.0,5,10to20
0.0,9388.0,6,10to20
0.0,9388.0,7,10to20
0.0,9388.0,8,10to20
0.0,9388.0,9,10to20
2.0,9429.0,10,10to20
0.0,9388.0,11,10to20
0.0,9388.0,12,10to20
0.0,9388.0,13,10to20
0.0,9388.0,14,10to20
0.0,9388.0,15,10to20
2.0,9429.0,16,10to20
0.0,9388.0,17,10to20
2.0,9429.0,18,10to20
0.0,9388.0,19,10to20
0.0,9388.0,20,10to20
0.0,9388.0,21,10to20
0.0,9388.0,22,10to20
0.0,9388.0,23,10to20
0.0,9388.0,24,10to20
2.0,9429.0,25,10to20
0.0,9388.0,26,10to20
0.0,9388.0,27,10to20
0.0,9388.0,28,10to20
2.0,9429.0,29,10to20
0.0,9388.0,0,20to30
0.0,9388.0,1,20to30
0.0,9388.0,2,20to30
0.0,9388.0,3,20to30
0.0,9388.0,4,20to30
0.0,9388.0,5,20to30
0.0,9388.0,6,20to30
0.0,9388.0,7,20to30
0.0,9388.0,8,20to30
0.0,9388.0,9,20to30
2.0,9429.0,10,20to30
0.0,9388.0,11,20to30
0.0,9388.0,12,20to30
0.0,9388.0,13,20to30
0.0,9388.0,14,20to30
0.0,9388.0,15,20to30
2.0,9429.0,16,20to30
0.0,9388.0,17,20to30
2.0,9429.0,18,20to30
0.0,9388.0,19,20to30
0.0,9388.0,20,20to30
0.0,9388.0,21,20to30
0.0,9388.0,22,20to30
0.0,9388.0,23,20to30
0.0,9388.0,24,20to30
2.0,9429.0,25,20to30
0.0,9388.0,26,20to30
0.0,9388.0,27,20to30
0.0,9388.0,28,20to30
2.0,9429.0,29,20to30
0.0,9388.0,0,30to40
0.0,9388.0,1,30to40
0.0,9388.0,2,30to40
0.0,9388.0,3,30to40
0.0,9388.0,4,30to40
0.0,9388.0,5,30to40
0.0,9388.0,6,30to40
0.0,9388.0,7,30to40
0.0,9388.0,8,30to40
0.0,9388.0,9,30to40
2.0,9429.0,10,30to40
0.0,9388.0,11,30to40
0.0,9388.0,12,30to40
0.0,9388.0,13,30to40
0.0,9388.0,14,30to40
0.0,9388.0,15,30to40
2.0,9429.0,16,30to40
0.0,9388.0,17,30to40
2.0,9429.0,18,30to40
0.0,9388.0,19,30to40
0.0,9388.0,20,30to40
0.0,9388.0,21,30to40
0.0,9388.0,22,30to40
0.0,9388.0,23,30to40
0.0,9388.0,24,30to40
2.0,9429.0,25,30to40
0.0,9388.0,26,30to40
0.0,9388.0,27,30to40
0.0,9388.0,28,30to40
2.0,9429.0,29,30to40
