V1,V2,set,DM_range
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
20.0,4671.0,0,10to20
20.0,4613.0,1,10to20
20.0,4601.0,2,10to20
20.0,4670.0,3,10to20
20.0,4555.0,4,10to20
20.0,4602.0,5,10to20
20.0,4614.0,6,10to20
20.0,4584.0,7,10to20
20.0,4637.0,8,10to20
20.0,4489.0,9,10to20
20.0,4515.0,10,10to20
20.0,4605.0,11,10to20
20.0,4586.0,12,10to20
20.0,4513.0,13,10to20
20.0,4609.0,14,10to20
20.0,4621.0,15,10to20
20.0,4620.0,16,10to20
20.0,4670.0,17,10to20
20.0,4569.0,18,10to20
20.0,4593.0,19,10to20
20.0,4603.0,20,10to20
20.0,4671.0,21,10to20
20.0,4571.0,22,10to20
20.0,4580.0,23,10to20
20.0,4636.0,24,10to20
20.0,4671.0,25,10to20
20.0,4529.0,26,10to20
20.0,4669.0,27,10to20
20.0,4575.0,28,10to20
20.0,4481.0,29,10to20
30.0,5049.0,0,20to30
30.0,5007.0,1,20to30
30.0,4950.0,2,20to30
30.0,4916.0,3,20to30
30.0,4994.0,4,20to30
29.0,4965.0,5,20to30
30.0,4914.0,6,20to30
30.0,4971.0,7,20to30
30.0,4987.0,8,20to30
23.0,4667.0,9,20to30
29.0,4941.0,10,20to30
29.0,4904.0,11,20to30
26.0,4609.0,12,20to30
30.0,5004.0,13,20to30
30.0,4989.0,14,20to30
30.0,5018.0,15,20to30
30.0,5004.0,16,20to30
30.0,4994.0,17,20to30
30.0,4859.0,18,20to30
30.0,5004.0,19,20to30
30.0,4900.0,20,20to30
29.0,4986.0,21,20to30
30.0,4914.0,22,20to30
30.0,4922.0,23,20to30
28.0,4957.0,24,20to30
30.0,5001.0,25,20to30
30.0,4999.0,26,20to30
30.0,4989.0,27,20to30
30.0,4994.0,28,20to30
30.0,4908.0,29,20to30
40.0,5508.0,0,30to40
40.0,5534.0,1,30to40
38.0,5422.0,2,30to40
40.0,5553.0,3,30to40
40.0,5532.0,4,30to40
39.0,5497.0,5,30to40
40.0,5505.0,6,30to40
40.0,5466.0,7,30to40
34.0,5222.0,8,30to40
40.0,5495.0,9,30to40
40.0,5430.0,10,30to40
40.0,5368.0,11,30to40
40.0,5392.0,12,30to40
26.0,4848.0,13,30to40
36.0,5376.0,14,30to40
40.0,5517.0,15,30to40
40.0,5530.0,16,30to40
40.0,5545.0,17,30to40
40.0,5490.0,18,30to40
39.0,5456.0,19,30to40
40.0,5553.0,20,30to40
40.0,5460.0,21,30to40
39.0,5233.0,22,30to40
40.0,5414.0,23,30to40
40.0,5518.0,24,30to40
40.0,5533.0,25,30to40
40.0,5490.0,26,30to40
40.0,5502.0,27,30to40
39.0,5484.0,28,30to40
40.0,5547.0,29,30to40
