V1,V2,set,DM_range
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
20.0,6396.0,0,10to20
19.0,6175.0,1,10to20
19.0,6049.0,2,10to20
19.0,6039.0,3,10to20
20.0,6157.0,4,10to20
20.0,6095.0,5,10to20
20.0,6396.0,6,10to20
14.0,5827.0,7,10to20
19.0,6398.0,8,10to20
14.0,5703.0,9,10to20
20.0,6376.0,10,10to20
20.0,6008.0,11,10to20
20.0,6163.0,12,10to20
16.0,5798.0,13,10to20
15.0,5932.0,14,10to20
16.0,5896.0,15,10to20
20.0,6296.0,16,10to20
20.0,6133.0,17,10to20
14.0,5696.0,18,10to20
20.0,6188.0,19,10to20
18.0,6173.0,20,10to20
20.0,6360.0,21,10to20
20.0,6102.0,22,10to20
9.0,5141.0,23,10to20
20.0,6369.0,24,10to20
20.0,6142.0,25,10to20
20.0,6154.0,26,10to20
20.0,6189.0,27,10to20
19.0,6385.0,28,10to20
20.0,6090.0,29,10to20
30.0,6887.0,0,20to30
30.0,6967.0,1,20to30
30.0,6943.0,2,20to30
22.0,6417.0,3,20to30
29.0,6917.0,4,20to30
30.0,6452.0,5,20to30
30.0,7021.0,6,20to30
30.0,6936.0,7,20to30
29.0,7070.0,8,20to30
30.0,6991.0,9,20to30
30.0,7107.0,10,20to30
28.0,6623.0,11,20to30
30.0,6856.0,12,20to30
30.0,6977.0,13,20to30
30.0,7030.0,14,20to30
30.0,6806.0,15,20to30
29.0,6875.0,16,20to30
30.0,6940.0,17,20to30
30.0,6839.0,18,20to30
19.0,6369.0,19,20to30
27.0,6874.0,20,20to30
30.0,6901.0,21,20to30
17.0,6155.0,22,20to30
30.0,7020.0,23,20to30
28.0,7127.0,24,20to30
30.0,7151.0,25,20to30
30.0,6967.0,26,20to30
30.0,6983.0,27,20to30
30.0,6766.0,28,20to30
30.0,6920.0,29,20to30
33.0,7304.0,0,30to40
32.0,7259.0,1,30to40
40.0,7451.0,2,30to40
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
20.0,6396.0,0,10to20
19.0,6175.0,1,10to20
19.0,6049.0,2,10to20
19.0,6039.0,3,10to20
20.0,6157.0,4,10to20
20.0,6095.0,5,10to20
20.0,6396.0,6,10to20
14.0,5827.0,7,10to20
19.0,6398.0,8,10to20
14.0,5703.0,9,10to20
20.0,6376.0,10,10to20
20.0,6008.0,11,10to20
20.0,6163.0,12,10to20
16.0,5798.0,13,10to20
15.0,5932.0,14,10to20
16.0,5896.0,15,10to20
20.0,6296.0,16,10to20
20.0,6133.0,17,10to20
14.0,5696.0,18,10to20
20.0,6188.0,19,10to20
18.0,6173.0,20,10to20
20.0,6360.0,21,10to20
20.0,6102.0,22,10to20
9.0,5141.0,23,10to20
20.0,6369.0,24,10to20
20.0,6142.0,25,10to20
20.0,6154.0,26,10to20
20.0,6189.0,27,10to20
19.0,6385.0,28,10to20
20.0,6090.0,29,10to20
30.0,6887.0,0,20to30
30.0,6967.0,1,20to30
30.0,6943.0,2,20to30
22.0,6417.0,3,20to30
29.0,6917.0,4,20to30
30.0,6452.0,5,20to30
30.0,7021.0,6,20to30
30.0,6936.0,7,20to30
29.0,7070.0,8,20to30
30.0,6991.0,9,20to30
30.0,7107.0,10,20to30
28.0,6623.0,11,20to30
30.0,6856.0,12,20to30
30.0,6977.0,13,20to30
30.0,7030.0,14,20to30
30.0,6806.0,15,20to30
29.0,6875.0,16,20to30
30.0,6940.0,17,20to30
30.0,6839.0,18,20to30
19.0,6369.0,19,20to30
27.0,6874.0,20,20to30
30.0,6901.0,21,20to30
17.0,6155.0,22,20to30
30.0,7020.0,23,20to30
28.0,7127.0,24,20to30
30.0,7151.0,25,20to30
30.0,6967.0,26,20to30
30.0,6983.0,27,20to30
30.0,6766.0,28,20to30
30.0,6920.0,29,20to30
33.0,7304.0,0,30to40
32.0,7259.0,1,30to40
40.0,7451.0,2,30to40
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
20.0,6396.0,0,10to20
19.0,6175.0,1,10to20
19.0,6049.0,2,10to20
19.0,6039.0,3,10to20
20.0,6157.0,4,10to20
20.0,6095.0,5,10to20
20.0,6396.0,6,10to20
14.0,5827.0,7,10to20
19.0,6398.0,8,10to20
14.0,5703.0,9,10to20
20.0,6376.0,10,10to20
20.0,6008.0,11,10to20
20.0,6163.0,12,10to20
16.0,5798.0,13,10to20
15.0,5932.0,14,10to20
16.0,5896.0,15,10to20
20.0,6296.0,16,10to20
20.0,6133.0,17,10to20
14.0,5696.0,18,10to20
20.0,6188.0,19,10to20
18.0,6173.0,20,10to20
20.0,6360.0,21,10to20
20.0,6102.0,22,10to20
9.0,5141.0,23,10to20
20.0,6369.0,24,10to20
20.0,6142.0,25,10to20
20.0,6154.0,26,10to20
20.0,6189.0,27,10to20
19.0,6385.0,28,10to20
20.0,6090.0,29,10to20
30.0,6887.0,0,20to30
30.0,6967.0,1,20to30
30.0,6943.0,2,20to30
22.0,6417.0,3,20to30
29.0,6917.0,4,20to30
30.0,6452.0,5,20to30
30.0,7021.0,6,20to30
30.0,6936.0,7,20to30
29.0,7070.0,8,20to30
30.0,6991.0,9,20to30
30.0,7107.0,10,20to30
28.0,6623.0,11,20to30
30.0,6856.0,12,20to30
30.0,6977.0,13,20to30
30.0,7030.0,14,20to30
30.0,6806.0,15,20to30
29.0,6875.0,16,20to30
30.0,6940.0,17,20to30
30.0,6839.0,18,20to30
19.0,6369.0,19,20to30
27.0,6874.0,20,20to30
30.0,6901.0,21,20to30
17.0,6155.0,22,20to30
30.0,7020.0,23,20to30
28.0,7127.0,24,20to30
30.0,7151.0,25,20to30
30.0,6967.0,26,20to30
30.0,6983.0,27,20to30
30.0,6766.0,28,20to30
30.0,6920.0,29,20to30
33.0,7304.0,0,30to40
32.0,7259.0,1,30to40
40.0,7451.0,2,30to40
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
20.0,6396.0,0,10to20
19.0,6175.0,1,10to20
19.0,6049.0,2,10to20
19.0,6039.0,3,10to20
20.0,6157.0,4,10to20
20.0,6095.0,5,10to20
20.0,6396.0,6,10to20
14.0,5827.0,7,10to20
19.0,6398.0,8,10to20
14.0,5703.0,9,10to20
20.0,6376.0,10,10to20
20.0,6008.0,11,10to20
20.0,6163.0,12,10to20
16.0,5798.0,13,10to20
15.0,5932.0,14,10to20
16.0,5896.0,15,10to20
20.0,6296.0,16,10to20
20.0,6133.0,17,10to20
14.0,5696.0,18,10to20
20.0,6188.0,19,10to20
18.0,6173.0,20,10to20
20.0,6360.0,21,10to20
20.0,6102.0,22,10to20
9.0,5141.0,23,10to20
20.0,6369.0,24,10to20
20.0,6142.0,25,10to20
20.0,6154.0,26,10to20
20.0,6189.0,27,10to20
19.0,6385.0,28,10to20
20.0,6090.0,29,10to20
30.0,6887.0,0,20to30
30.0,6967.0,1,20to30
30.0,6943.0,2,20to30
22.0,6417.0,3,20to30
29.0,6917.0,4,20to30
30.0,6452.0,5,20to30
30.0,7021.0,6,20to30
30.0,6936.0,7,20to30
29.0,7070.0,8,20to30
30.0,6991.0,9,20to30
30.0,7107.0,10,20to30
28.0,6623.0,11,20to30
30.0,6856.0,12,20to30
30.0,6977.0,13,20to30
30.0,7030.0,14,20to30
30.0,6806.0,15,20to30
29.0,6875.0,16,20to30
30.0,6940.0,17,20to30
30.0,6839.0,18,20to30
19.0,6369.0,19,20to30
27.0,6874.0,20,20to30
30.0,6901.0,21,20to30
17.0,6155.0,22,20to30
30.0,7020.0,23,20to30
28.0,7127.0,24,20to30
30.0,7151.0,25,20to30
30.0,6967.0,26,20to30
30.0,6983.0,27,20to30
30.0,6766.0,28,20to30
30.0,6920.0,29,20to30
33.0,7304.0,0,30to40
32.0,7259.0,1,30to40
40.0,7451.0,2,30to40
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
20.0,6396.0,0,10to20
19.0,6175.0,1,10to20
19.0,6049.0,2,10to20
19.0,6039.0,3,10to20
20.0,6157.0,4,10to20
20.0,6095.0,5,10to20
20.0,6396.0,6,10to20
14.0,5827.0,7,10to20
19.0,6398.0,8,10to20
14.0,5703.0,9,10to20
20.0,6376.0,10,10to20
20.0,6008.0,11,10to20
20.0,6163.0,12,10to20
16.0,5798.0,13,10to20
15.0,5932.0,14,10to20
16.0,5896.0,15,10to20
20.0,6296.0,16,10to20
20.0,6133.0,17,10to20
14.0,5696.0,18,10to20
20.0,6188.0,19,10to20
18.0,6173.0,20,10to20
20.0,6360.0,21,10to20
20.0,6102.0,22,10to20
9.0,5141.0,23,10to20
20.0,6369.0,24,10to20
20.0,6142.0,25,10to20
20.0,6154.0,26,10to20
20.0,6189.0,27,10to20
19.0,6385.0,28,10to20
20.0,6090.0,29,10to20
30.0,6887.0,0,20to30
30.0,6967.0,1,20to30
30.0,6943.0,2,20to30
22.0,6417.0,3,20to30
29.0,6917.0,4,20to30
30.0,6452.0,5,20to30
30.0,7021.0,6,20to30
30.0,6936.0,7,20to30
29.0,7070.0,8,20to30
30.0,6991.0,9,20to30
30.0,7107.0,10,20to30
28.0,6623.0,11,20to30
30.0,6856.0,12,20to30
30.0,6977.0,13,20to30
30.0,7030.0,14,20to30
30.0,6806.0,15,20to30
29.0,6875.0,16,20to30
30.0,6940.0,17,20to30
30.0,6839.0,18,20to30
19.0,6369.0,19,20to30
27.0,6874.0,20,20to30
30.0,6901.0,21,20to30
17.0,6155.0,22,20to30
30.0,7020.0,23,20to30
28.0,7127.0,24,20to30
30.0,7151.0,25,20to30
30.0,6967.0,26,20to30
30.0,6983.0,27,20to30
30.0,6766.0,28,20to30
30.0,6920.0,29,20to30
33.0,7304.0,0,30to40
32.0,7259.0,1,30to40
40.0,7451.0,2,30to40
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
20.0,6396.0,0,10to20
19.0,6175.0,1,10to20
19.0,6049.0,2,10to20
19.0,6039.0,3,10to20
20.0,6157.0,4,10to20
20.0,6095.0,5,10to20
20.0,6396.0,6,10to20
14.0,5827.0,7,10to20
19.0,6398.0,8,10to20
14.0,5703.0,9,10to20
20.0,6376.0,10,10to20
20.0,6008.0,11,10to20
20.0,6163.0,12,10to20
16.0,5798.0,13,10to20
15.0,5932.0,14,10to20
16.0,5896.0,15,10to20
20.0,6296.0,16,10to20
20.0,6133.0,17,10to20
14.0,5696.0,18,10to20
20.0,6188.0,19,10to20
18.0,6173.0,20,10to20
20.0,6360.0,21,10to20
20.0,6102.0,22,10to20
9.0,5141.0,23,10to20
20.0,6369.0,24,10to20
20.0,6142.0,25,10to20
20.0,6154.0,26,10to20
20.0,6189.0,27,10to20
19.0,6385.0,28,10to20
20.0,6090.0,29,10to20
30.0,6887.0,0,20to30
30.0,6967.0,1,20to30
30.0,6943.0,2,20to30
22.0,6417.0,3,20to30
29.0,6917.0,4,20to30
30.0,6452.0,5,20to30
30.0,7021.0,6,20to30
30.0,6936.0,7,20to30
29.0,7070.0,8,20to30
30.0,6991.0,9,20to30
30.0,7107.0,10,20to30
28.0,6623.0,11,20to30
30.0,6856.0,12,20to30
30.0,6977.0,13,20to30
30.0,7030.0,14,20to30
30.0,6806.0,15,20to30
29.0,6875.0,16,20to30
30.0,6940.0,17,20to30
30.0,6839.0,18,20to30
19.0,6369.0,19,20to30
27.0,6874.0,20,20to30
30.0,6901.0,21,20to30
17.0,6155.0,22,20to30
30.0,7020.0,23,20to30
28.0,7127.0,24,20to30
30.0,7151.0,25,20to30
30.0,6967.0,26,20to30
30.0,6983.0,27,20to30
30.0,6766.0,28,20to30
30.0,6920.0,29,20to30
33.0,7304.0,0,30to40
32.0,7259.0,1,30to40
40.0,7451.0,2,30to40
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
20.0,6396.0,0,10to20
19.0,6175.0,1,10to20
19.0,6049.0,2,10to20
19.0,6039.0,3,10to20
20.0,6157.0,4,10to20
20.0,6095.0,5,10to20
20.0,6396.0,6,10to20
14.0,5827.0,7,10to20
19.0,6398.0,8,10to20
14.0,5703.0,9,10to20
20.0,6376.0,10,10to20
20.0,6008.0,11,10to20
20.0,6163.0,12,10to20
16.0,5798.0,13,10to20
15.0,5932.0,14,10to20
16.0,5896.0,15,10to20
20.0,6296.0,16,10to20
20.0,6133.0,17,10to20
14.0,5696.0,18,10to20
20.0,6188.0,19,10to20
18.0,6173.0,20,10to20
20.0,6360.0,21,10to20
20.0,6102.0,22,10to20
9.0,5141.0,23,10to20
20.0,6369.0,24,10to20
20.0,6142.0,25,10to20
20.0,6154.0,26,10to20
20.0,6189.0,27,10to20
19.0,6385.0,28,10to20
20.0,6090.0,29,10to20
30.0,6887.0,0,20to30
30.0,6967.0,1,20to30
30.0,6943.0,2,20to30
22.0,6417.0,3,20to30
29.0,6917.0,4,20to30
30.0,6452.0,5,20to30
30.0,7021.0,6,20to30
30.0,6936.0,7,20to30
29.0,7070.0,8,20to30
30.0,6991.0,9,20to30
30.0,7107.0,10,20to30
28.0,6623.0,11,20to30
30.0,6856.0,12,20to30
30.0,6977.0,13,20to30
30.0,7030.0,14,20to30
30.0,6806.0,15,20to30
29.0,6875.0,16,20to30
30.0,6940.0,17,20to30
30.0,6839.0,18,20to30
19.0,6369.0,19,20to30
27.0,6874.0,20,20to30
30.0,6901.0,21,20to30
17.0,6155.0,22,20to30
30.0,7020.0,23,20to30
28.0,7127.0,24,20to30
30.0,7151.0,25,20to30
30.0,6967.0,26,20to30
30.0,6983.0,27,20to30
30.0,6766.0,28,20to30
30.0,6920.0,29,20to30
33.0,7304.0,0,30to40
32.0,7259.0,1,30to40
40.0,7451.0,2,30to40
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
20.0,6396.0,0,10to20
19.0,6175.0,1,10to20
19.0,6049.0,2,10to20
19.0,6039.0,3,10to20
20.0,6157.0,4,10to20
20.0,6095.0,5,10to20
20.0,6396.0,6,10to20
14.0,5827.0,7,10to20
19.0,6398.0,8,10to20
14.0,5703.0,9,10to20
20.0,6376.0,10,10to20
20.0,6008.0,11,10to20
20.0,6163.0,12,10to20
16.0,5798.0,13,10to20
15.0,5932.0,14,10to20
16.0,5896.0,15,10to20
20.0,6296.0,16,10to20
20.0,6133.0,17,10to20
14.0,5696.0,18,10to20
20.0,6188.0,19,10to20
18.0,6173.0,20,10to20
20.0,6360.0,21,10to20
20.0,6102.0,22,10to20
9.0,5141.0,23,10to20
20.0,6369.0,24,10to20
20.0,6142.0,25,10to20
20.0,6154.0,26,10to20
20.0,6189.0,27,10to20
19.0,6385.0,28,10to20
20.0,6090.0,29,10to20
30.0,6887.0,0,20to30
30.0,6967.0,1,20to30
30.0,6943.0,2,20to30
22.0,6417.0,3,20to30
29.0,6917.0,4,20to30
30.0,6452.0,5,20to30
30.0,7021.0,6,20to30
30.0,6936.0,7,20to30
29.0,7070.0,8,20to30
30.0,6991.0,9,20to30
30.0,7107.0,10,20to30
28.0,6623.0,11,20to30
30.0,6856.0,12,20to30
30.0,6977.0,13,20to30
30.0,7030.0,14,20to30
30.0,6806.0,15,20to30
29.0,6875.0,16,20to30
30.0,6940.0,17,20to30
30.0,6839.0,18,20to30
19.0,6369.0,19,20to30
27.0,6874.0,20,20to30
30.0,6901.0,21,20to30
17.0,6155.0,22,20to30
30.0,7020.0,23,20to30
28.0,7127.0,24,20to30
30.0,7151.0,25,20to30
30.0,6967.0,26,20to30
30.0,6983.0,27,20to30
30.0,6766.0,28,20to30
30.0,6920.0,29,20to30
33.0,7304.0,0,30to40
32.0,7259.0,1,30to40
40.0,7451.0,2,30to40
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
20.0,6396.0,0,10to20
19.0,6175.0,1,10to20
19.0,6049.0,2,10to20
19.0,6039.0,3,10to20
20.0,6157.0,4,10to20
20.0,6095.0,5,10to20
20.0,6396.0,6,10to20
14.0,5827.0,7,10to20
19.0,6398.0,8,10to20
14.0,5703.0,9,10to20
20.0,6376.0,10,10to20
20.0,6008.0,11,10to20
20.0,6163.0,12,10to20
16.0,5798.0,13,10to20
15.0,5932.0,14,10to20
16.0,5896.0,15,10to20
20.0,6296.0,16,10to20
20.0,6133.0,17,10to20
14.0,5696.0,18,10to20
20.0,6188.0,19,10to20
18.0,6173.0,20,10to20
20.0,6360.0,21,10to20
20.0,6102.0,22,10to20
9.0,5141.0,23,10to20
20.0,6369.0,24,10to20
20.0,6142.0,25,10to20
20.0,6154.0,26,10to20
20.0,6189.0,27,10to20
19.0,6385.0,28,10to20
20.0,6090.0,29,10to20
30.0,6887.0,0,20to30
30.0,6967.0,1,20to30
30.0,6943.0,2,20to30
22.0,6417.0,3,20to30
29.0,6917.0,4,20to30
30.0,6452.0,5,20to30
30.0,7021.0,6,20to30
30.0,6936.0,7,20to30
29.0,7070.0,8,20to30
30.0,6991.0,9,20to30
30.0,7107.0,10,20to30
28.0,6623.0,11,20to30
30.0,6856.0,12,20to30
30.0,6977.0,13,20to30
30.0,7030.0,14,20to30
30.0,6806.0,15,20to30
29.0,6875.0,16,20to30
30.0,6940.0,17,20to30
30.0,6839.0,18,20to30
19.0,6369.0,19,20to30
27.0,6874.0,20,20to30
30.0,6901.0,21,20to30
17.0,6155.0,22,20to30
30.0,7020.0,23,20to30
28.0,7127.0,24,20to30
30.0,7151.0,25,20to30
30.0,6967.0,26,20to30
30.0,6983.0,27,20to30
30.0,6766.0,28,20to30
30.0,6920.0,29,20to30
33.0,7304.0,0,30to40
32.0,7259.0,1,30to40
40.0,7451.0,2,30to40
40.0,7518.0,3,30to40
40.0,7506.0,4,30to40
40.0,7448.0,5,30to40
40.0,7415.0,6,30to40
40.0,7439.0,7,30to40
34.0,7277.0,8,30to40
29.0,6825.0,9,30to40
40.0,7394.0,10,30to40
40.0,7530.0,11,30to40
37.0,7157.0,12,30to40
37.0,7396.0,13,30to40
40.0,7605.0,14,30to40
40.0,7446.0,15,30to40
39.0,7696.0,16,30to40
40.0,7425.0,17,30to40
40.0,7615.0,18,30to40
40.0,7185.0,19,30to40
35.0,7354.0,20,30to40
40.0,7461.0,21,30to40
35.0,7365.0,22,30to40
40.0,7619.0,23,30to40
40.0,7517.0,24,30to40
40.0,7559.0,25,30to40
40.0,7543.0,26,30to40
40.0,7278.0,27,30to40
36.0,7297.0,28,30to40
39.0,7220.0,29,30to40
